product_id,product_name,category,price
201,Bush Somerset Collection Bookcase,Furniture,4821
202,"Hon Deluxe Fabric Upholstered Stacking Chairs, Rounded Back",Furniture,120
203,Self-Adhesive Address Labels for Typewriters by Universal,Office Supplies,3629
204,Bretford CR4500 Series Slim Rectangular Table,Furniture,3940
205,Eldon Fold 'N Roll Cart System,Office Supplies,360
206,"Eldon Expressions Wood and Plastic Desk Accessories, Cherry Wood",Furniture,3475
207,Newell 322,Office Supplies,547
208,Mitel 5320 IP Phone VoIP phone,Technology,2301
209,DXL Angle-View Binders with Locking Rings by Samsill,Office Supplies,3150
210,Belkin F5C206VTEL 6 Outlet Surge,Office Supplies,3748
211,Chromcraft Rectangular Conference Tables,Furniture,4992
212,Konftel 250 Conference phone - Charcoal black,Technology,2695
213,Xerox 1967,Office Supplies,4786
214,Fellowes PB200 Plastic Comb Binding Machine,Office Supplies,3959
215,"Holmes Replacement Filter for HEPA Air Cleaner, Very Large Room, HEPA Filter",Office Supplies,4172
216,Storex DuraTech Recycled Plastic Frosted Binders,Office Supplies,493
217,"Stur-D-Stor Shelving, Vertical 5-Shelf: 72""H x 36""W x 18 1/2""D",Office Supplies,1369
218,Fellowes Super Stor/Drawer,Office Supplies,265
219,Newell 341,Office Supplies,3693
220,Cisco SPA 501G IP Phone,Technology,4421
221,"Wilson Jones Hanging View Binder, White, 1""",Office Supplies,3472
222,Newell 318,Office Supplies,720
223,"Acco Six-Outlet Power Strip, 4' Cord Length",Office Supplies,3305
224,"Global Deluxe Stacking Chair, Gray",Furniture,2345
225,Bretford CR4500 Series Slim Rectangular Table,Furniture,3169
226,Wilson Jones Active Use Binders,Office Supplies,3367
227,Imation 8GB Mini TravelDrive USB 2.0 Flash Drive,Technology,3128
228,"Riverside Palais Royal Lawyers Bookcase, Royale Cherry Finish",Furniture,1614
229,Avery Recycled Flexi-View Covers for Binding Systems,Office Supplies,1837
230,"Howard Miller 13-3/4"" Diameter Brushed Chrome Round Wall Clock",Furniture,3788
231,Poly String Tie Envelopes,Office Supplies,74
232,"BOSTON Model 1800 Electric Pencil Sharpeners, Putty/Woodgrain",Office Supplies,2137
233,"Acco Pressboard Covers with Storage Hooks, 14 7/8"" x 11"", Executive Red",Office Supplies,3153
234,Lumber Crayons,Office Supplies,823
235,Easy-staple paper,Office Supplies,3609
236,GE 30524EE4,Technology,3716
237,"Electrix Architect's Clamp-On Swing Arm Lamp, Black",Furniture,2615
238,"#10-4 1/8"" x 9 1/2"" Premium Diagonal Seam Envelopes",Office Supplies,2809
239,"Atlantic Metals Mobile 3-Shelf Bookcases, Custom Colors",Furniture,3271
240,"Global Fabric Manager's Chair, Dark Gray",Furniture,1956
241,Plantronics HL10 Handset Lifter,Technology,2967
242,Panasonic Kx-TS550,Technology,1149
243,"Eldon Base for stackable storage shelf, platinum",Office Supplies,4653
244,"Advantus 10-Drawer Portable Organizer, Chrome Metal Frame, Smoke Drawers",Office Supplies,4623
245,"Verbatim 25 GB 6x Blu-ray Single Layer Recordable Disc, 25/Pack",Technology,2082
246,Wilson Jones Leather-Like Binders with DublLock Round Rings,Office Supplies,2262
