item_id,order_id,product_id,quantity,price
1,74,26,1,273.9
2,200,31,4,351.64
3,197,62,4,190.27
4,14,26,4,495.34
5,22,91,3,148.81
6,57,15,2,330.81
7,135,60,3,461.31
8,76,77,4,209.59
9,153,100,4,157.24
10,126,85,5,296.45
11,112,68,5,395.36
12,62,30,4,169.91
13,158,70,3,88.4
14,168,79,5,343.1
15,78,88,3,248.46
16,61,69,3,91.91
17,143,48,5,260.84
18,147,42,2,352.49
19,115,52,1,348.27
20,84,47,5,121.39
21,67,5,1,415.03
22,95,33,2,345.58
23,10,78,4,158.03
24,85,48,5,435.71
25,124,42,5,467.68
26,186,19,1,111.97
27,84,21,3,54.81
28,100,55,3,277.34
29,194,61,1,232.94
30,147,25,5,208.37
31,199,85,3,493.66
32,153,38,2,207.03
33,49,11,2,375.99
34,36,69,2,84
35,124,24,2,474.07
36,70,37,5,278.13
37,45,90,4,295.41
38,71,21,5,298.68
39,64,13,2,45.52
40,51,78,3,208.32
41,91,87,4,331.05
42,111,81,4,135.1
43,136,20,5,350.52
44,108,30,4,305.84
45,32,1,1,453.69
46,157,36,1,386.92
47,123,81,4,97.92
48,192,75,5,25.42
49,134,15,4,270.53
50,134,96,1,229.81
51,14,21,3,200.37
52,132,50,3,139.89
53,197,89,1,117.95
54,15,84,4,161.92
55,187,58,5,125.19
56,80,80,4,303.95
57,95,17,5,301.53
58,144,29,2,276.9
59,182,7,5,66.76
60,194,82,2,380.17
61,146,52,3,346.75
62,75,25,2,264.12
63,83,41,2,333.71
64,56,89,2,85.49
65,84,65,3,450.89
66,124,36,1,340.08
67,155,47,3,398.37
68,89,84,5,222.12
69,196,78,1,466.48
70,18,39,5,54.12
71,173,59,5,177.8
72,179,18,5,336.23
73,187,81,5,335.31
74,58,77,5,159.05
75,4,21,3,84.99
76,70,78,5,116.54
77,10,27,2,28.05
78,106,27,2,128.04
79,63,35,4,370.34
80,56,30,3,106.12
81,31,65,5,185.53
82,40,99,1,243.34
83,174,66,3,196.39
84,95,89,4,210.04
85,124,43,5,372
86,25,80,3,246.69
87,134,29,4,366.29
88,22,81,4,108.56
89,177,72,4,273.91
90,151,50,5,269.74
91,160,65,3,38.65
92,127,28,4,279.27
93,82,100,1,233.69
94,177,35,5,437.55
95,141,95,1,137.68
96,118,44,2,90.51
97,109,17,3,339.77
98,183,9,1,471.38
99,111,6,1,429.1
100,157,66,3,265.45
101,47,91,1,491.84
102,92,12,4,223.91
103,163,69,1,473.19
104,177,32,4,189.09
105,26,14,5,366.05
106,171,45,4,422.69
107,34,72,4,194.9
108,79,58,3,448.94
109,27,95,1,374.05
110,195,78,5,29.19
111,32,78,2,212.94
112,11,57,4,392.76
113,122,19,4,498.65
114,194,64,4,430.95
115,145,15,2,201.36
116,170,38,5,181
117,59,48,5,74.59
118,100,49,3,357.27
119,70,51,3,317.42
120,32,25,4,488.63
121,154,38,2,399.96
122,80,17,3,412.3
123,92,44,1,183.72
124,191,11,2,172.65
125,181,82,4,203.21
126,103,32,2,84.66
127,181,13,2,37.43
128,25,21,5,278.09
129,101,69,5,200.2
130,41,82,5,166.71
131,44,94,1,477.92
132,34,40,2,37.92
133,90,92,5,451.71
